Id,Label,Attribute
shortness of breath,shortness of breath,symptom
orthopnea,orthopnea,symptom
jugular venous distention,jugular venous distention,symptom
rale,rale,symptom
dyspnea,dyspnea,symptom
cough,cough,symptom
wheezing,wheezing,symptom
failure heart congestive,failure heart congestive,disease
pain abdominal,pain abdominal,symptom
breath-holding spell,breath-holding spell,symptom
nausea,nausea,symptom
decreased body weight,decreased body weight,symptom
sore to touch,sore to touch,symptom
scleral icterus,scleral icterus,symptom
fever,fever,symptom
myalgia,myalgia,symptom
hyponatremia,hyponatremia,symptom
retch,retch,symptom
mass of body structure,mass of body structure,symptom
gastroenteritis,gastroenteritis,disease
pain,pain,symptom
food intolerance,food intolerance,symptom
numbness of hand,numbness of hand,symptom
general discomfort,general discomfort,symptom
drowsiness,drowsiness,symptom
asthenia,asthenia,symptom
nonsmoker,nonsmoker,symptom
non-productive cough,non-productive cough,symptom
polydypsia,polydypsia,symptom
stiffness,stiffness,symptom
unsteady gait,unsteady gait,symptom
degenerative polyarthritis,degenerative polyarthritis,disease
distress respiratory,distress respiratory,symptom
hypotension,hypotension,symptom
tachypnea,tachypnea,symptom
chill,chill,symptom
lethargy,lethargy,symptom
bradycardia,bradycardia,symptom
breech presentation,breech presentation,symptom
cyanosis,cyanosis,symptom
spontaneous rupture of membranes,spontaneous rupture of membranes,symptom
haemorrhage,haemorrhage,symptom
unresponsiveness,unresponsiveness,symptom
apyrexial,apyrexial,symptom
systemic infection,systemic infection,disease
ascites,ascites,symptom
distended abdomen,distended abdomen,symptom
feeling suicidal,feeling suicidal,symptom
ache,ache,symptom
macerated skin,macerated skin,symptom
heavy feeling,heavy feeling,symptom
hallucinations auditory,hallucinations auditory,symptom
asterixis,asterixis,symptom
patient non compliance,patient non compliance,symptom
hepatitis C,hepatitis C,disease
hematuria,hematuria,symptom
dysesthesia,dysesthesia,symptom
polymyalgia,polymyalgia,symptom
passed stones,passed stones,symptom
pleuritic pain,pleuritic pain,symptom
guaiac positive,guaiac positive,symptom
breath sounds decreased,breath sounds decreased,symptom
urge incontinence,urge incontinence,symptom
dysuria,dysuria,symptom
diarrhea,diarrhea,symptom
vertigo,vertigo,symptom
qt interval prolonged,qt interval prolonged,symptom
ataxia,ataxia,symptom
paresis,paresis,symptom
hemianopsia homonymous,hemianopsia homonymous,symptom
tumor cell invasion,tumor cell invasion,symptom
hemodynamically stable,hemodynamically stable,symptom
rhonchus,rhonchus,symptom
orthostasis,orthostasis,symptom
carcinoma prostate,carcinoma prostate,disease
chest tightness,chest tightness,symptom
productive cough,productive cough,symptom
symptom aggravating factors,symptom aggravating factors,symptom
asthma,asthma,disease
speech slurred,speech slurred,symptom
dysarthria,dysarthria,symptom
facial paresis,facial paresis,symptom
neck stiffness,neck stiffness,symptom
numbness,numbness,symptom
lightheadedness,lightheadedness,symptom
extrapyramidal sign,extrapyramidal sign,symptom
Stahli's line,Stahli's line,symptom
vision blurred,vision blurred,symptom
headache,headache,symptom
room spinning,room spinning,symptom
syncope,syncope,symptom
difficulty,difficulty,symptom
rambling speech,rambling speech,symptom
clumsiness,clumsiness,symptom
transient ischemic attack,transient ischemic attack,disease
pruritus,pruritus,symptom
macule,macule,symptom
lesion,lesion,symptom
redness,redness,symptom
arthralgia,arthralgia,symptom
swelling,swelling,symptom
erythema,erythema,symptom
photophobia,photophobia,symptom
scratch marks,scratch marks,symptom
painful swallowing,painful swallowing,symptom
exanthema,exanthema,disease
hypoproteinemia,hypoproteinemia,symptom
fatigue,fatigue,symptom
fatigability,fatigability,symptom
cushingoid facies,cushingoid facies,symptom
cushingoid habitus,cushingoid habitus,symptom
stool color yellow,stool color yellow,symptom
colic abdominal,colic abdominal,symptom
pancytopenia,pancytopenia,disease
hypersomnolence,hypersomnolence,symptom
irritable mood,irritable mood,symptom
verbal auditory hallucinations,verbal auditory hallucinations,symptom
agitation,agitation,symptom
suicidal,suicidal,symptom
worry,worry,symptom
hallucinations visual,hallucinations visual,symptom
underweight,underweight,symptom
homelessness,homelessness,symptom
schizophrenia,schizophrenia,disease
clonus,clonus,symptom
egophony,egophony,symptom
aphagia,aphagia,symptom
muscle twitch,muscle twitch,symptom
paralyse,paralyse,symptom
low back pain,low back pain,symptom
charleyhorse,charleyhorse,symptom
aphasia,aphasia,disease
pain chest,pain chest,symptom
anosmia,anosmia,symptom
thicken,thicken,symptom
metastatic lesion,metastatic lesion,symptom
night sweat,night sweat,symptom
satiety early,satiety early,symptom
neoplasm,neoplasm,disease
polyuria,polyuria,symptom
vomiting,vomiting,symptom
milky,milky,symptom
feeling strange,feeling strange,symptom
gurgle,gurgle,symptom
nervousness,nervousness,symptom
abdominal tenderness,abdominal tenderness,symptom
regurgitates after swallowing,regurgitates after swallowing,symptom
urinary hesitation,urinary hesitation,symptom
seizure,seizure,symptom
aura,aura,symptom
ketoacidosis diabetic,ketoacidosis diabetic,disease
energy increased,energy increased,symptom
hypersomnia,hypersomnia,symptom
blanch,blanch,symptom
elation,elation,symptom
feeling hopeless,feeling hopeless,symptom
decompensation,decompensation,symptom
verbally abusive behavior,verbally abusive behavior,symptom
manic disorder,manic disorder,disease
out of breath,out of breath,symptom
sedentary,sedentary,symptom
angina pectoris,angina pectoris,symptom
unhappy,unhappy,symptom
labored breathing,labored breathing,symptom
"hypothermia, natural","hypothermia, natural",symptom
hematocrit decreased,hematocrit decreased,symptom
hypoxemia,hypoxemia,symptom
renal angle tenderness,renal angle tenderness,symptom
feels hot/feverish,feels hot/feverish,symptom
obesity morbid,obesity morbid,disease
prostatism,prostatism,symptom
fall,fall,symptom
hirsutism,hirsutism,symptom
sniffle,sniffle,symptom
bradykinesia,bradykinesia,symptom
osteoporosis,osteoporosis,disease
breakthrough pain,breakthrough pain,symptom
pain back,pain back,symptom
snuffle,snuffle,symptom
hepatosplenomegaly,hepatosplenomegaly,symptom
green sputum,green sputum,symptom
sickle cell anemia,sickle cell anemia,disease
dizziness,dizziness,symptom
sweat,sweat,symptom
sweating increased,sweating increased,symptom
palpitation,palpitation,symptom
pressure chest,pressure chest,symptom
hypertensive disease,hypertensive disease,disease
intoxication,intoxication,symptom
tremor,tremor,symptom
stuffy nose,stuffy nose,symptom
heavy legs,heavy legs,symptom
dependence,dependence,disease
nausea and vomiting,nausea and vomiting,symptom
awakening early,awakening early,symptom
tenesmus,tenesmus,symptom
colitis,colitis,disease
paraparesis,paraparesis,symptom
hemiplegia,hemiplegia,symptom
hunger,hunger,symptom
ulcer peptic,ulcer peptic,disease
emphysematous change,emphysematous change,symptom
hoarseness,hoarseness,symptom
primary malignant neoplasm,primary malignant neoplasm,disease
hyperkalemia,hyperkalemia,symptom
urgency of micturition,urgency of micturition,symptom
mental status changes,mental status changes,symptom
hypokinesia,hypokinesia,symptom
insufficiency renal,insufficiency renal,disease
behavior showing increased motor activity,behavior showing increased motor activity,symptom
scar tissue,scar tissue,symptom
dyspnea on exertion,dyspnea on exertion,symptom
coordination abnormal,coordination abnormal,symptom
hypercapnia,hypercapnia,symptom
clammy skin,clammy skin,symptom
has religious belief,has religious belief,symptom
moan,moan,symptom
cachexia,cachexia,symptom
flushing,flushing,symptom
choke,choke,symptom
constipation,constipation,symptom
emphysema pulmonary,emphysema pulmonary,disease
monoclonal,monoclonal,symptom
ecchymosis,ecchymosis,symptom
pallor,pallor,symptom
heme positive,heme positive,symptom
transaminitis,transaminitis,symptom
anemia,anemia,disease
paresthesia,paresthesia,symptom
gravida 0,gravida 0,symptom
heartburn,heartburn,symptom
lung nodule,lung nodule,symptom
carcinoma,carcinoma,disease
burning sensation,burning sensation,symptom
throbbing sensation quality,throbbing sensation quality,symptom
sensory discomfort,sensory discomfort,symptom
presence of q wave,presence of q wave,symptom
gastroesophageal reflux disease,gastroesophageal reflux disease,disease
splenomegaly,splenomegaly,symptom
hypocalcemia result,hypocalcemia result,symptom
oliguria,oliguria,symptom
rhd positive,rhd positive,symptom
neutropenia,neutropenia,disease
achalasia,achalasia,symptom
withdraw,withdraw,symptom
sleepy,sleepy,symptom
parkinson disease,parkinson disease,disease
terrify,terrify,symptom
neologism,neologism,symptom
mood depressed,mood depressed,symptom
cicatrisation,cicatrisation,symptom
blackout,blackout,symptom
loose associations,loose associations,symptom
paranoia,paranoia,disease
snore,snore,symptom
sinus rhythm,sinus rhythm,symptom
general unsteadiness,general unsteadiness,symptom
bruit,bruit,symptom
consciousness clear,consciousness clear,symptom
respiratory failure,respiratory failure,disease
bowel sounds decreased,bowel sounds decreased,symptom
decreased stool caliber,decreased stool caliber,symptom
hemorrhoids,hemorrhoids,disease
inappropriate affect,inappropriate affect,symptom
yellow sputum,yellow sputum,symptom
projectile vomiting,projectile vomiting,symptom
poor feeding,poor feeding,symptom
wheelchair bound,wheelchair bound,symptom
hepatitis B,hepatitis B,disease
